Game

Seed 417064
1 6 32 74 0 0 0 0 
2 17 15 100 0 0 0 0 
3 55 21 74 0 0 0 0 
2 49 64 6 0 0 0 0 
0 7 38 49 3 17 0 0 
3 51 59 27 0 9 1 0 
3 49 60 100 0 0 0 0 
2 24 29 38 0 0 0 0 
1 50 15 100 0 0 0 0 
3 4 7 100 0 0 0 0 
0 53 18 100 0 0 0 1 
3 55 62 100 0 0 0 0 
3 16 65 84 4 4 0 0 
2 11 33 2 4 18 0 0 
3 44 52 72 0 0 0 0 
3 50 56 46 0 0 0 0 
0 15 62 3 0 0 0 1 
3 44 54 100 0 0 0 0 
3 7 59 47 0 0 0 0 
0 22 10 11 0 0 0 0 
0 8 51 100 0 0 0 0 
0 24 28 44 0 0 0 1 
3 52 60 66 0 0 0 0 
0 12 5 100 0 0 0 0 
2 19 31 43 0 0 0 0 
2 65 52 100 0 0 0 0 
3 50 33 4 0 0 0 0 
3 24 12 30 0 0 0 0 
2 20 31 11 0 0 0 1 
2 26 28 4 0 0 0 0 
0 6 12 100 0 0 0 0 
0 35 23 79 3 7 0 0 
0 34 23 60 2 20 0 0 
2 27 24 37 0 0 0 0 
3 19 32 100 0 0 0 0 
0 12 15 100 0 0 0 1 
0 51 62 100 0 0 0 0 
0 52 51 100 0 0 0 0 
0 21 13 100 0 0 0 0 
0 36 29 72 0 0 0 1 
0 7 60 35 0 0 0 0 
3 55 9 100 0 0 0 0 
1 52 21 100 0 0 0 0 
3 22 11 26 2 22 0 0 
1 6 33 100 0 0 0 0 
3 67 39 100 0 0 0 0 
3 21 10 31 0 0 0 0 
0 29 24 61 0 0 0 1 
3 8 59 100 0 0 0 0 
1 64 47 100 0 0 0 0 
3 25 19 75 0 0 0 0 

commands
5 b
27 r
40 r
55 b
23 b
36 b
58 l
1 r
31 t
22 t
47 b
4 b
38 b
32 b
29 r
0 t
2 r
42 l
45 b
18 r
24 t
34 t
41 r
21 l
54 t
57 r
20 t
25 t
6 t
13 b
50 r
56 r
48 t
59 b
44 b
26 t
51 l
37 b
19 r
10 r
17 r
7 t
3 b
39 b
35 t
15 r
12 l
8 t
33 l
46 r
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....................................................................W
02 W....................................................................W
03 W....................................................................W
04 W....................................................................W
05 W................................DEEFFI..............................W
06 W............................1223EEFFII..............................W
07 W............;;;............01...EFFIIJ.................,,,;;;;;.....W
08 W............;;;............0....FFHHJJ977663,..........,..;;;;;.....W
09 W........................,,,,....dbbaa.......,..........,..;;;;;.....W
10 W........................,......dddbbaa......,..........,....,.......W
11 W........................,.....ccdccbbaa.....,,.........,....,.......W
12 W........................,......cccbbaa.......,,........,....,.......W
13 W.......................,,.......cbbaa.........,.......;;;;..,....b..W
14 W.....................,,,.........baa..........,,;;....;;;;..,...cbb.W
15 W...................,,,............a............,;;....;;;;..,..dccbbW
16 W................,,,,............................;;....;;;;..,.dddccbW
17 W..........,,,,,,,...............................;;....;;;;..;;;;ccbbW
18 W.........,,a.................,;;;...............;;..........;;;;cbb.W
19 W........;;baa..............,,,;;;................,...............b..W
20 W........;;cbaa.............,..;;;................,..................W
21 W........;;dcbaa............,..;;;,...............,..................W
22 W........;;ddcb...;;;.......,.....,...............,..........W.......W
23 W........;;dcb....;;;.......,.....,...............,..........W.......W
24 W.........,cb.....;;;......;;.....,...............,..........W.......W
25 W.........,b......;;A......;;.....,...............,..........W.......W
26 W.........,,........0......;;.....,,..............,..........W.......W
27 W..........,........1..............,,,,,,,,,,,,,;;;..........W.......W
28 W..........,,.......1...........................;;;..........W.......W
29 W...........,.......4....;;;;;;.................;;;..........W.......W
30 W...........,.......4a...;;;;;;.................;;;..........W.......W
31 W.......W...,,....EE4ab.....,,,,,,,,,,,,,,,,,,,,;;;..........W.......W
32 W.......W....1....EEabbc........................;;;..........W.......W
33 W.......W....3....EEbbccd.........................,..........W.......W
34 W.......W....3....EEbccdddW.......................,.........WWWWW....W
35 W.......W....44444EEbccdddW.......................,.........WWWWW....W
36 W.................aabbccd.W.......................,.........WWWWW....W
37 W..................aabbc..WWW.......WWWWWWWWWWWW..,.........WWWWW....W
38 W...................aab...........................,..................W
39 W....................a............................,,.................W
40 W.......W.................;;;;...WWWW..............,,................W
41 W.......W.................;;;;...WWWW...............,................W
42 W.......W........................WWWW.............;;;;;;.............W
43 W.....WWWWW.......................................;;;;;;.............W
44 W.....WWWWW.......................................;;;;;;,,...........W
45 W.....WWWWW.....;;;,....................WWWWWW....;;;;;;.,,..........W
46 W.....WWWWW.....;;;,.................WWWWWWWWW....;;;;;;..,,.........W
47 W.....WWWWW........,....................WWWWWW.............,,,.......W
48 W.....WWWWW........,....................WWWWWW...............,.......W
49 W.......W..........,.........................................,,......W
50 W.......W..........,..........................................,......W
51 W.......W..........,,,........................................,......W
52 W....................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;.....W
53 W..........................................................;;;;;.....W
54 W..........................................................;;;;;.....W
55 W....................................................................W
56 W.......W......WWW.;;;WWWWWWWWWWW...WWWW.............................W
57 W......WWWW....W...;;;.....WWWW.....WWWW....WWWWW....................W
58 W......WWWW........;;;.....WWWW.....WWWW....WWWWW....................W
59 W......WWWW................WWWW.............WWWWW....................W
60 W......WWWW................WWWW....WWWWWWWWWWWWWW...................dW
61 W......WWWW.................................WWWWW..................ddW
62 W......WWWW.......................................................ccdW
63 W..................................................................ccW
64 W...................................................................cW
65 W....................................................................W
66 W....................................................................W
67 W....................................................................W
68 W....................................................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 18

12
29 25
29 26
29 27
29 28
29 29
29 30
30 25
30 26
30 27
30 28
30 29
30 30

15
52 59
52 60
52 61
52 62
52 63
53 59
53 60
53 61
53 62
53 63
54 59
54 60
54 61
54 62
54 63

9
56 19
56 20
56 21
57 19
57 20
57 21
58 19
58 20
58 21

8
17 61
17 62
17 63
17 64
18 61
18 62
18 63
18 64

30
42 50
42 51
42 52
42 53
42 54
42 55
43 50
43 51
43 52
43 53
43 54
43 55
44 50
44 51
44 52
44 53
44 54
44 55
45 50
45 51
45 52
45 53
45 54
45 55
46 50
46 51
46 52
46 53
46 54
46 55

6
24 27
24 28
25 27
25 28
26 27
26 28

15
7 59
7 60
7 61
7 62
7 63
8 59
8 60
8 61
8 62
8 63
9 59
9 60
9 61
9 62
9 63

20
13 55
13 56
13 57
13 58
14 55
14 56
14 57
14 58
15 55
15 56
15 57
15 58
16 55
16 56
16 57
16 58
17 55
17 56
17 57
17 58

8
40 26
40 27
40 28
40 29
41 26
41 27
41 28
41 29

10
31 18
31 19
32 18
32 19
33 18
33 19
34 18
34 19
35 18
35 19

10
14 49
14 50
15 49
15 50
16 49
16 50
17 49
17 50
18 49
18 50

6
7 13
7 14
7 15
8 13
8 14
8 15

6
45 16
45 17
45 18
46 16
46 17
46 18

12
18 31
18 32
18 33
19 31
19 32
19 33
20 31
20 32
20 33
21 31
21 32
21 33

18
27 48
27 49
27 50
28 48
28 49
28 50
29 48
29 49
29 50
30 48
30 49
30 50
31 48
31 49
31 50
32 48
32 49
32 50

12
22 18
22 19
22 20
23 18
23 19
23 20
24 18
24 19
24 20
25 18
25 19
25 20

10
19 9
19 10
20 9
20 10
21 9
21 10
22 9
22 10
23 9
23 10

24
5 33
5 34
5 35
5 36
5 37
5 38
6 33
6 34
6 35
6 36
6 37
6 38
7 33
7 34
7 35
7 36
7 37
7 38
8 33
8 34
8 35
8 36
8 37
8 38

paths 13

17 16 35
6 32
6 31
6 30
6 29
7 29
7 28
8 28
9 28
9 27
9 26
9 25
10 25
11 25
12 25
13 25
13 24
14 24
14 23
14 22
15 22
15 21
15 20
16 20
16 19
16 18
16 17
17 17
17 16
17 15
17 14
17 13
17 12
17 11
18 11
18 10

0 14 20
31 28
31 29
31 30
31 31
31 32
31 33
31 34
31 35
31 36
31 37
31 38
31 39
31 40
31 41
31 42
31 43
31 44
31 45
31 46
31 47

10 17 17
15 48
14 48
14 47
13 47
12 47
12 46
11 46
11 45
10 45
9 45
8 45
8 44
8 43
8 42
8 41
8 40
8 39

6 3 7
10 61
11 61
12 61
13 61
14 61
15 61
16 61

12 1 47
45 19
46 19
47 19
48 19
49 19
50 19
51 19
51 20
51 21
52 21
52 22
52 23
52 24
52 25
52 26
52 27
52 28
52 29
52 30
52 31
52 32
52 33
52 34
52 35
52 36
52 37
52 38
52 39
52 40
52 41
52 42
52 43
52 44
52 45
52 46
52 47
52 48
52 49
52 50
52 51
52 52
52 53
52 54
52 55
52 56
52 57
52 58

13 14 20
21 34
22 34
23 34
24 34
25 34
26 34
26 35
27 35
27 36
27 37
27 38
27 39
27 40
27 41
27 42
27 43
27 44
27 45
27 46
27 47

13 5 8
18 30
19 30
19 29
19 28
20 28
21 28
22 28
23 28

9 15 6
31 20
30 20
29 20
28 20
27 20
26 20

4 14 11
41 52
40 52
40 51
39 51
39 50
38 50
37 50
36 50
35 50
34 50
33 50

16 9 19
24 10
25 10
26 10
26 11
27 11
28 11
28 12
29 12
30 12
31 12
31 13
32 13
33 13
34 13
35 13
35 14
35 15
35 16
35 17

10 14 8
19 50
20 50
21 50
22 50
23 50
24 50
25 50
26 50

1 4 14
51 62
50 62
49 62
49 61
48 61
47 61
47 60
47 59
46 59
46 58
45 58
45 57
44 57
44 56

6 7 8
7 58
7 57
7 56
8 56
9 56
10 56
11 56
12 56

masks 9
44 59 
23 25 
40 39 
3 24 
20 45 
30 52 
20 27 
59 42 
30 15 

round 117
total_score 16585 7413 12236 16729
status 0 0 0 0

city_owners
 0 0 3 0 3 0 3 0 0 0 0 0 0 2 2 3 3 1

path_owners
 2 2 0 0 3 2 2 0 3 0 0 3 3

units
3 49 57 100 0 0 0 0 
0 36 5 100 0 0 0 0 
2 52 54 7 0 0 0 0 
0 14 4 100 0 0 0 0 
0 52 63 100 0 0 0 0 
2 7 61 7 0 11 1 1 
0 35 32 68 0 0 0 1 
3 61 68 84 4 4 0 0 
0 64 19 100 0 0 0 1 
1 6 32 74 0 0 0 0 
2 17 16 100 0 0 0 0 
3 55 21 74 0 0 0 0 
2 49 63 6 0 0 0 0 
0 8 38 46 3 18 0 0 
3 51 59 27 0 9 1 0 
3 49 61 100 0 0 0 0 
2 24 29 10 0 0 0 0 
1 50 16 100 0 0 0 0 
3 4 8 100 0 0 0 0 
0 53 19 100 0 0 0 1 
3 54 62 100 0 0 0 0 
3 16 64 80 4 5 0 0 
0 1 63 100 0 0 0 0 
3 45 52 72 0 0 0 0 
3 49 56 46 0 0 0 0 
0 14 62 3 0 0 0 1 
3 43 54 100 0 0 0 0 
3 7 60 47 0 0 0 0 
3 10 1 100 0 0 0 0 
0 8 52 100 0 0 0 0 
0 24 28 6 0 0 0 1 
3 51 60 66 0 0 0 0 
0 13 5 100 0 0 0 0 
2 19 30 11 0 0 0 0 
2 64 52 100 0 0 0 0 
3 49 33 4 0 0 0 0 
3 25 12 30 0 0 0 0 
2 21 31 11 0 0 0 1 
2 27 28 4 0 0 0 0 
0 7 12 100 0 0 0 0 
0 35 24 76 3 8 0 0 
0 34 24 58 2 21 0 0 
2 27 23 37 0 0 0 0 
3 19 32 100 0 0 0 0 
0 13 15 100 0 0 0 1 
0 52 62 100 0 0 0 0 
0 52 52 100 0 0 0 0 
0 22 13 100 0 0 0 0 
0 35 29 72 0 0 0 1 
3 1 20 100 0 0 0 0 
3 55 10 100 0 0 0 0 
1 52 20 100 0 0 0 0 
3 22 11 24 2 23 0 0 
1 6 33 100 0 0 0 0 
3 66 39 100 0 0 0 0 
3 22 10 31 0 0 0 0 
0 29 25 61 0 0 0 1 
3 8 60 100 0 0 0 0 
1 64 46 100 0 0 0 0 
3 26 19 75 0 0 0 0 

commands
57 b
21 l
34 t
52 b
8 t
59 r
4 t
48 t
51 b
46 r
19 t
25 t
10 r
50 r
49 l
15 l
13 t
12 r
44 b
33 l
32 b
20 t
16 l
9 l
7 t
38 b
3 b
26 l
39 b
27 r
2 r
41 r
6 t
22 b
45 t
58 t
53 l
18 r
56 b
29 r
37 l
1 r
36 b
55 b
23 b
35 t
42 l
40 r
17 r
28 r
43 r
54 t
47 l
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....................................................................W
02 W....................................................................W
03 W....................................................................W
04 W....................................................................W
05 W................................DDEEHH..............................W
06 W............................1123DEEHHJ..............................W
07 W............;;;............00...EEHHJJ.................,,,;;;;;.....W
08 W............;;;............,....EGGIIJ8866552..........,..;;;;;.....W
09 W........................,,,,...cccaa........,..........,..;;;;;.....W
10 W........................,.....cccccaa.......,..........,....,.......W
11 W........................,....bbcccbbaa......,,.........,....,.......W
12 W........................,.....bbcbbaa........,,........,....,....a..W
13 W.......................,,......bbbaa..........,.......;;;;..,...baa.W
14 W.....................,,,........baa...........,,;;....;;;;..,..cbbaaW
15 W...................,,,...........a.............,;;....;;;;..,.dccbbaW
16 W................,,,,............................;;....;;;;..,dddccbbW
17 W..........,,,,,,,...............................;;....;;;;..;;;;cbbaW
18 W.........,,..................,;;;...............;;..........;;;;bbaaW
19 W........;;ba...............,,,;;;................,..............baa.W
20 W........;;cba..............,..;;;................,...............a..W
21 W........;;ccba.............,..;;;,...............,..................W
22 W........;;dccba..;;;.......,.....,...............,..........W.......W
23 W........;;ddba...;;;.......,.....,...............,..........W.......W
24 W.........,dba....;;;......;;.....,...............,..........W.......W
25 W.........,ba.....;;;......;;.....,...............,..........W.......W
26 W.........,,........0......;;.....,,..............,..........W.......W
27 W..........,........0..............,,,,,,,,,,,,,;;;..........W.......W
28 W..........,,.......3...........................;;;..........W.......W
29 W...........,.......3....;;;;;;.................;;;..........W.......W
30 W...........,.......3.a..;;;;;;.................;;;..........W.......W
31 W.......W...,0....DD3aab....,,,,,,,,,,,,,,,,,,,,;;;..........W.......W
32 W.......W....2....DDaabbc.......................;;;..........W.......W
33 W.......W....2....DDabbccd........................,..........W.......W
34 W.......W....3....DDbbccddW.......................,.........WWWWW....W
35 W.......W....33333DDbbccddW.......................,.........WWWWW....W
36 W..................aabbccdW.......................,.........WWWWW....W
37 W...................aabbc.WWW.......WWWWWWWWWWWW..,.........WWWWW....W
38 W....................aab..........................,..................W
39 W.....................a...........................,,.................W
40 W.......W.................;;;;...WWWW..............,,................W
41 W.......W.................;;;;...WWWW...............,................W
42 W.......W........................WWWW.............;;;;;;.............W
43 W.....WWWWW.......................................;;;;;;.............W
44 W.....WWWWW.......................................;;;;;;,,...........W
45 W.....WWWWW.....;;;,....................WWWWWW....;;;;;;.,,..........W
46 W.....WWWWW.....;;;,.................WWWWWWWWW....;;;;;;..,,.........W
47 W.....WWWWW........,....................WWWWWW.............,,,.......W
48 W.....WWWWW........,....................WWWWWW...............,.......W
49 W.......W..........,.........................................,,......W
50 W.......W..........,..........................................,......W
51 W.......W..........,,,........................................,......W
52 W....................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;.....W
53 W..........................................................;;;;;.....W
54 W..........................................................;;;;;.....W
55 W....................................................................W
56 W.......W......WWW.;;;WWWWWWWWWWW...WWWW.............................W
57 W......WWWW....W...;;;.....WWWW.....WWWW....WWWWW....................W
58 W......WWWW........;;;.....WWWW.....WWWW....WWWWW....................W
59 W......WWWW................WWWW.............WWWWW...................dW
60 W......WWWW................WWWW....WWWWWWWWWWWWWW..................ddW
61 W......WWWW.................................WWWWW.................ccdW
62 W......WWWW......................................................bbccW
63 W.................................................................bbcW
64 W..................................................................bbW
65 W...................................................................bW
66 W....................................................................W
67 W....................................................................W
68 W....................................................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 18

12
29 25
29 26
29 27
29 28
29 29
29 30
30 25
30 26
30 27
30 28
30 29
30 30

15
52 59
52 60
52 61
52 62
52 63
53 59
53 60
53 61
53 62
53 63
54 59
54 60
54 61
54 62
54 63

9
56 19
56 20
56 21
57 19
57 20
57 21
58 19
58 20
58 21

8
17 61
17 62
17 63
17 64
18 61
18 62
18 63
18 64

30
42 50
42 51
42 52
42 53
42 54
42 55
43 50
43 51
43 52
43 53
43 54
43 55
44 50
44 51
44 52
44 53
44 54
44 55
45 50
45 51
45 52
45 53
45 54
45 55
46 50
46 51
46 52
46 53
46 54
46 55

6
24 27
24 28
25 27
25 28
26 27
26 28

15
7 59
7 60
7 61
7 62
7 63
8 59
8 60
8 61
8 62
8 63
9 59
9 60
9 61
9 62
9 63

20
13 55
13 56
13 57
13 58
14 55
14 56
14 57
14 58
15 55
15 56
15 57
15 58
16 55
16 56
16 57
16 58
17 55
17 56
17 57
17 58

8
40 26
40 27
40 28
40 29
41 26
41 27
41 28
41 29

10
31 18
31 19
32 18
32 19
33 18
33 19
34 18
34 19
35 18
35 19

10
14 49
14 50
15 49
15 50
16 49
16 50
17 49
17 50
18 49
18 50

6
7 13
7 14
7 15
8 13
8 14
8 15

6
45 16
45 17
45 18
46 16
46 17
46 18

12
18 31
18 32
18 33
19 31
19 32
19 33
20 31
20 32
20 33
21 31
21 32
21 33

18
27 48
27 49
27 50
28 48
28 49
28 50
29 48
29 49
29 50
30 48
30 49
30 50
31 48
31 49
31 50
32 48
32 49
32 50

12
22 18
22 19
22 20
23 18
23 19
23 20
24 18
24 19
24 20
25 18
25 19
25 20

10
19 9
19 10
20 9
20 10
21 9
21 10
22 9
22 10
23 9
23 10

24
5 33
5 34
5 35
5 36
5 37
5 38
6 33
6 34
6 35
6 36
6 37
6 38
7 33
7 34
7 35
7 36
7 37
7 38
8 33
8 34
8 35
8 36
8 37
8 38

paths 13

17 16 35
6 32
6 31
6 30
6 29
7 29
7 28
8 28
9 28
9 27
9 26
9 25
10 25
11 25
12 25
13 25
13 24
14 24
14 23
14 22
15 22
15 21
15 20
16 20
16 19
16 18
16 17
17 17
17 16
17 15
17 14
17 13
17 12
17 11
18 11
18 10

0 14 20
31 28
31 29
31 30
31 31
31 32
31 33
31 34
31 35
31 36
31 37
31 38
31 39
31 40
31 41
31 42
31 43
31 44
31 45
31 46
31 47

10 17 17
15 48
14 48
14 47
13 47
12 47
12 46
11 46
11 45
10 45
9 45
8 45
8 44
8 43
847 36
48 31
48 32
48 33
48 34
48 35
48 36
49 31
49 32
49 33
49 34
49 35
49 36
50 31
50 32
50 33
50 34
50 35
50 36

30
26 33
26 34
26 35
26 36
26 37
26 38
27 33
27 34
27 35
27 36
27 37
27 38
28 33
28 34
28 35
28 36
28 37
28 38
29 33
29 34
29 35
29 36
29 37
29 38
30 33
30 34
30 35
30 36
30 37
30 38

10
22 11
22 12
23 11
23 12
24 11
24 12
25 11
25 12
26 11
26 12

6
35 59
35 60
36 59
36 60
37 59
37 60

10
9 44
9 45
9 46
9 47
9 48
10 44
10 45
10 46
10 47
10 48

8
42 40
42 41
42 42
42 43
43 40
43 41
43 42
43 43

10
19 38
19 39
20 38
20 39
21 38
21 39
22 38
22 39
23 38
23 39

12
44 18
44 19
44 20
45 18
45 19
45 20
46 18
46 19
46 20
47 18
47 19
47 20

24
32 9
32 10
32 11
32 12
33 9
33 10
33 11
33 12
34 9
34 10
34 11
34 12
35 9
35 10
35 11
35 12
36 9
36 10
36 11
36 12
37 9
37 10
37 11
37 12

10
49 49
49 50
50 49
50 50
51 49
51 50
52 49
52 50
53 49
53 50

10
7 30
7 31
8 30
8 31
9 30
9 31
10 30
10 31
11 30
11 31

36
14 10
14 11
14 12
14 13
14 14
14 15
15 10
15 11
15 12
15 13
15 14
15 15
16 10
16 11
16 12
16 13
16 14
16 15
17 10
17 11
17 12
17 13
17 14
17 15
18 10
18 11
18 12
18 13
18 14
18 15
19 10
19 11
19 12
19 13
19 14
19 15

20
26 48
26 49
26 50
26 51
26 52
27 48
27 49
27 50
27 51
27 52
28 48
28 49
28 50
28 51
28 52
29 48
29 49
29 50
29 51
29 52

20
37 22
37 23
37 24
37 25
38 22
38 23
38 24
38 25
39 22
39 23
39 24
39 25
40 22
40 23
40 24
40 25
41 22
41 23
41 24
41 25

24
61 9
61 10
61 11
61 12
61 13
61 14
62 9
62 10
62 11
62 12
62 13
62 14
63 9
63 10
63 11
63 12
63 13
63 14
64 9
64 10
64 11
64 12
64 13
64 14

paths 12

6 17 9
28 39
28 40
28 41
28 42
28 43
28 44
28 45
28 46
28 47

3 1 23
54 17
55 17
56 17
57 17
58 17
59 17
60 17
61 17
62 17
62 18
62 19
62 20
62 21
62 22
62 23
62 24
62 25
62 26
62 27
62 28
62 29
62 30
62 31

9 12 60
11 46
11 45
11 44
12 44
12 43
12 42
12 41
13 41
13 40
13 39
13 38
14 38
15 38
16 38
16 37
16 36
16 35
16 34
16 33
16 32
16 31
16 30
17 30
17 29
17 28
17 27
17 26
17 25
17 24
18 24
19 24
19 23
19 22
19 21
19 20
19 19
20 19
21 19
22 19
23 19
24 19
25 19
26 19
27 19
28 19
29 19
30 19
31 19
32 19
33 19
34 19
35 19
36 19
37 19
38 19
39 19
40 19
41 19
42 19
43 19

10 14 13
44 41
45 41
45 42
46 42
47 42
48 42
49 42
49 43
49 44
49 45
49 46
49 47
49 48

6 2 19
31 34
31 35
32 35
33 35
33 36
33 37
34 37
34 38
34 39
35 39
35 40
35 41
35 42
35 43
35 44
35 45
35 46
35 47
35 48

5 3 13
48 30
48 29
49 29
49 28
49 27
49 26
49 25
49 24
50 24
50 23
50 22
51 22
51 21

4 8 18
54 58
53 58
53 59
52 59
51 59
50 59
49 59
48 59
47 59
46 59
45 59
44 59
43 59
42 59
41 59
40 59
39 59
38 59

7 16 3
22 10
21 10
20 10

5 14 15
49 37
50 37
51 37
52 37
52 38
52 39
52 40
52 41
52 42
52 43
52 44
52 45
52 46
52 47
52 48

17 11 14
25 51
24 51
23 51
23 50
23 49
23 48
23 47
23 46
23 45
23 44
23 43
23 42
23 41
23 40

19 1 18
65 14
65 15
65 16
65 17
65 18
65 19
65 20
65 21
65 22
65 23
65 24
65 25
65 26
65 27
65 28
65 29
65 30
65 31

7 13 7
27 12
27 11
27 10
28 10
29 10
30 10
31 10

masks 8
59 52 
38 41 
32 59 
39 48 
11 20 
53 34 
43 30 
67 13 

round 111
total_score 15306 6603 26326 10920
status 0 0 0 0

city_owners
 2 2 2 2 2 2 2 3 3 0 2 2 0 1 0 3 3 2 0 0

path_owners
 2 2 0 0 2 0 2 2 0 2 0 2

units
2 22 63 76 4 6 0 0 
0 37 61 26 2 18 0 0 
3 64 56 100 0 0 0 0 
2 23 61 35 0 12 1 0 
3 10 30 100 0 0 0 0 
2 37 20 3 0 0 0 0 
0 41 22 26 0 0 0 0 
2 62 32 100 0 0 0 0 
3 2 31 97 3 2 0 0 
3 6 29 100 0 0 0 0 
1 35 66 92 2 4 0 0 
3 45 63 100 0 0 0 0 
2 9 7 37 0 0 0 0 
2 50 17 32 0 0 0 0 
2 50 54 1 0 22 1 0 
0 31 12 100 0 0 0 0 
2 32 2 100 0 0 0 0 
3 20 10 100 0 0 0 1 
3 7 7 100 0 0 0 0 
2 57 57 100 0 0 0 1 
3 26 12 73 0 0 0 0 
2 65 60 88 3 4 0 0 
2 30 10 73 0 0 0 0 
2 15 27 65 0 0 0 0 
3 37 60 36 0 0 0 0 
2 67 64 96 4 2 0 0 
2 61 21 7 0 0 0 0 
0 45 48 100 0 0 0 1 
0 63 22 40 0 0 0 1 
0 12 44 29 0 0 0 0 
1 34 68 100 0 0 0 0 
2 51 59 13 0 11 1 0 
0 49 59 100 0 0 0 0 
3 24 10 100 0 0 0 0 
2 13 45 0 0 0 0 0 
0 66 61 100 0 0 0 0 
3 15 56 100 0 0 0 0 
0 11 41 100 0 0 0 0 
0 51 4 100 0 0 0 0 
0 38 20 39 0 0 0 0 
2 1 42 100 0 0 0 0 
0 17 30 100 0 0 0 0 
0 57 60 100 0 0 0 0 
2 11 29 66 0 0 0 0 
1 1 50 100 0 0 0 0 
0 14 17 100 0 0 0 1 
1 11 46 60 2 5 0 0 
0 61 22 3 0 0 0 0 
0 43 19 31 0 24 1 0 
3 28 18 100 0 0 0 1 
2 14 51 4 3 9 0 0 
2 22 10 33 0 0 0 0 
1 28 8 100 0 0 0 0 
1 68 12 100 0 0 0 0 
2 16 32 21 0 0 0 0 
1 32 11 3 0 0 0 0 
2 27 44 100 0 0 0 0 
0 12 68 100 2 1 0 0 
3 34 14 100 0 0 0 0 
2 62 27 28 0 0 0 0 

commands
25 t
24 r
18 b
43 b
4 b
38 r
16 r
45 l
19 t
58 r
33 t
3 b
34 t
27 t
21 t
17 b
55 l
40 r
28 t
59 b
12 b
14 b
15 b
8 b
49 l
53 t
10 l
52 b
56 b
6 b
39 t
31 b
2 t
42 l
41 t
23 b
47 l
48 b
30 l
35 t
9 b
7 t
37 b
22 b
11 t
36 l
29 b
32 b
0 l
50 l
20 t
13 t
57 b
44 b
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W.............................ccc....................................W
02 W............................ccdcc...................................W
03 W...........................aaddd....................................W
04 W..........................aabbdaa...................................W
05 W.........................aabbbbbaa..................................W
06 W..........................bbbbbbb....WWWW...........................W
07 W...........................bb;;b.....WWWW...........................W
08 W............................b;;......WWWW...........................W
09 W....................WWWWW....;;WWW.........HHIGG....................W
10 W....................WWWWW....;;............HIJIG....a...............W
11 W....................WWWWW....;;............899.....baa..............W
12 W....................WWWWW...............5577......cbbaa............bW
13 W.....................................1455.......Wdccbbaa.;;;;;;...bbW
14 W.........;;;;;;......................0..........Wddccbbaa;;;;;;....bW
15 W.........;;;;;;......................,..........Wdccbbaa.;;;;;;.....W
16 W.........;;;;;;..............,,,,,,,,,............WWWWW..;;;;;;.....W
17 W.........;;;;;;........,,,,,,,....................WWWWW..;;;;;;.....W
18 W.........;;;;;;........,..........................WWWWW..;;;;;;.a...W
19 W.........;;;;;;...,,,,,,.............;;..........WWWWWW........baa..W
20 W.........,....W...,..................;;...............W.......cbbaa.W
21 W.........,........,..................;;...............W......dccbbaaW
22 W.........,;;......,..................;;...............W.....dddccbbaW
23 W..........;;......,..................;;,,,,,,,,,,,,...W.WWWW.dccbbaaW
24 W..........;;......,...............................,...W.WWWW..cbbaa.W
25 W..........;;......,...............................,...W.WWWW...baa..W
26 W..........;;......,.............;;;;;;.........;;;;;..W.........a...W
27 W.........,,,......,.............;;;;;;.........;;;;;..W.............W
28 W.........,........,.............;;;;;;,,,,,,,,,;;;;;..W.............W
29 W.........,........,.............;;;;;;.........;;;;;..W.............W
30 W.........,........,.............;;;;;;................W.............W
31 W.........,........,..............,,...................W.............W
32 W........;;;;......,...............,...................W...........b.W
33 W........;;;;......,...............,,,.................W.....a....cbbW
34 W........;;;;......,.................,,,...............W....aba..dccbW
35 W........;;;;......,...................,,,,,,,,,,;;;;..W...;;cbadddccW
36 W........;;;;......,.............................;;;;..W...;;ccbadccbW
37 W........;;;;......3..;;;;.............................W...;;cccbacbbW
